0.03,-0.96,-0.27
0.03,-0.96,-0.29
0.03,-0.96,-0.3
0.04,-0.95,-0.26
0.03,-0.95,-0.28
0.04,-0.95,-0.26
0.03,-0.94,-0.28
0.03,-0.93,-0.27
0.03,-0.95,-0.27
0.02,-0.96,-0.27
0.03,-0.95,-0.27
0.03,-0.94,-0.26
0.03,-0.94,-0.26
0.03,-0.95,-0.28
0.03,-0.96,-0.28
0.03,-0.97,-0.27
0.04,-0.95,-0.27
0.04,-0.93,-0.28
0.04,-0.94,-0.27
0.03,-0.94,-0.26
0.03,-0.96,-0.26
0.03,-0.97,-0.27
0.03,-0.95,-0.26
0.03,-0.94,-0.26
0.03,-0.94,-0.27
0.03,-0.96,-0.26
0.03,-0.96,-0.26
0.03,-0.97,-0.27
0.03,-0.95,-0.26
0.03,-0.94,-0.25
0.03,-0.94,-0.28
0.04,-0.94,-0.25
0.04,-0.96,-0.29
0.04,-0.97,-0.28
0.03,-0.97,-0.25
0.03,-0.97,-0.26
0.03,-0.95,-0.27
0.05,-0.93,-0.28
0.04,-0.94,-0.26
0.03,-0.95,-0.25
0.03,-0.96,-0.26
0.04,-0.95,-0.26
0.04,-0.96,-0.27
0.04,-0.96,-0.26
0.04,-0.96,-0.26
0.03,-0.96,-0.23
0.04,-0.93,-0.23
0.03,-0.93,-0.25
0.04,-0.96,-0.24
0.03,-0.97,-0.24
0.04,-0.97,-0.24
0.04,-0.97,-0.25
0.04,-0.96,-0.25
0.04,-0.96,-0.24
0.04,-0.96,-0.22
0.03,-0.97,-0.23
0.03,-0.97,-0.22
0.04,-0.96,-0.21
0.03,-0.97,-0.19
0.03,-0.96,-0.17
0.03,-0.96,-0.19
0.03,-0.95,-0.17
0.03,-0.95,-0.15
0.05,-0.94,-0.06
0.03,-0.96,0.01
0.03,-0.98,0.05
0.04,-0.98,0.1
0.05,-0.99,0.13
0.04,-0.99,0.23
0.05,-1.0,0.3
0.04,-0.96,0.36
0.04,-0.95,0.38
0.03,-0.89,0.43
0.05,-0.85,0.48
0.04,-0.85,0.51
0.03,-0.85,0.53
0.05,-0.8,0.56
0.05,-0.77,0.58
0.06,-0.75,0.65
0.05,-0.77,0.68
0.05,-0.77,0.69
0.05,-0.72,0.68
0.06,-0.69,0.71
0.05,-0.66,0.78
0.06,-0.65,0.79
0.06,-0.61,0.82
0.05,-0.59,0.8
0.03,-0.55,0.8
0.05,-0.49,0.83
0.05,-0.48,0.87
0.03,-0.51,0.93
0.05,-0.47,0.97
0.04,-0.41,0.91
0.04,-0.39,0.88
0.03,-0.36,0.88
0.02,-0.32,0.91
0.02,-0.31,0.9
0.01,-0.29,0.89
0.02,-0.29,0.92
0.03,-0.28,0.98
0.01,-0.25,1.01
0.01,-0.19,0.98
0.02,-0.17,0.97
0.02,-0.17,1.0
-0.0,-0.18,1.0
0.01,-0.11,1.01
0.01,-0.08,0.99
0.01,-0.09,0.99
0.01,-0.11,1.01
0.01,-0.07,1.0
-0.01,-0.05,0.97
-0.01,-0.01,0.94
-0.02,0.01,0.92
-0.0,0.03,0.97
-0.0,0.05,1.06
-0.01,0.04,1.06
-0.0,0.02,1.0
-0.0,0.01,0.99
0.01,0.04,0.98
-0.0,0.06,0.99
0.01,0.09,0.98
0.01,0.08,0.98
-0.0,0.06,1.01
-0.0,0.07,1.03
0.02,0.08,1.03
-0.0,0.07,1.01
0.02,0.06,0.98
0.02,0.06,1.02
0.02,0.07,1.04
0.01,0.08,1.03
0.02,0.08,0.98
0.01,0.07,0.95
0.0,0.06,0.96
0.01,0.09,1.0
0.01,0.09,1.01
0.02,0.09,1.03
0.01,0.07,0.99
0.01,0.08,0.99
0.02,0.08,0.99
0.02,0.07,1.01
0.02,0.06,1.02
0.02,0.08,1.01
0.01,0.09,0.99
0.02,0.07,0.99
0.02,0.06,0.98
0.03,0.07,1.05
0.02,0.07,1.05
0.03,0.08,1.0
0.02,0.08,0.98
0.02,0.07,0.99
0.01,0.07,0.99
0.02,0.07,1.0
0.02,0.06,1.01
0.02,0.07,1.01
0.02,0.08,0.97
0.02,0.07,0.97
0.02,0.06,1.0
0.03,0.06,1.03
0.02,0.06,1.04
0.02,0.06,1.03
0.03,0.08,0.97
0.02,0.08,0.99
0.01,0.07,1.0
0.02,0.08,0.99
0.01,0.07,0.99
0.02,0.06,1.0
0.02,0.06,1.01
0.02,0.07,1.0
0.02,0.07,0.99
0.03,0.05,1.0
0.02,0.05,1.02
0.02,0.08,1.03
0.02,0.06,1.01
0.01,0.05,1.01
0.02,0.07,0.98
0.01,0.06,0.98
0.02,0.05,0.98
0.02,0.06,1.0
0.02,0.07,1.03
0.03,0.07,1.04
0.02,0.06,1.03
0.02,0.07,0.99
0.02,0.07,0.98
0.01,0.05,0.98
0.02,0.07,1.0
0.02,0.06,1.02
0.02,0.06,1.03
0.03,0.08,1.0
0.02,0.08,0.99
0.02,0.05,0.99
0.02,0.06,1.02
0.02,0.08,1.02
0.02,0.07,1.0
0.02,0.06,0.99
0.02,0.05,1.02
0.02,0.06,1.01
0.02,0.09,1.0
0.02,0.06,1.0
0.02,0.05,1.01
0.02,0.05,1.01
0.02,0.07,1.01
0.02,0.08,0.99
0.02,0.06,1.0
0.02,0.05,1.01
0.02,0.06,1.01
0.01,0.07,1.02
0.01,0.07,1.0
0.01,0.07,0.98
0.02,0.06,0.96
0.02,0.05,1.01
0.02,0.06,1.03
0.02,0.06,1.03
0.03,0.05,1.0
0.02,0.04,1.0
0.02,0.06,0.99
0.01,0.07,0.99
0.01,0.08,0.99
0.02,0.05,0.99
0.03,0.04,1.01
0.03,0.06,1.03
0.03,0.06,1.05
0.03,0.04,1.02
0.02,0.04,0.99
0.02,0.06,0.96
0.01,0.06,1.0
0.01,0.07,1.01
0.02,0.07,1.01
0.03,0.04,1.03
0.02,0.03,1.02
0.02,0.05,0.99
0.02,0.06,0.99
0.01,0.06,0.99
0.0,0.07,0.98
0.02,0.05,0.99
0.02,0.04,1.01
0.03,0.06,1.03
0.03,0.05,1.02
0.03,0.04,1.01
0.02,0.06,1.01
0.02,0.08,0.99
0.02,0.06,0.98
0.01,0.05,0.99
0.03,0.06,1.01
0.03,0.05,1.02
0.02,0.06,1.02
0.03,0.05,1.01
0.03,0.04,1.0
0.02,0.06,1.0
0.02,0.06,1.0
0.01,0.05,1.0
0.02,0.06,0.98
0.02,0.06,1.01
0.02,0.05,1.03
0.02,0.05,1.05
0.03,0.06,0.99
0.02,0.06,0.98
0.01,0.05,0.98
0.02,0.05,0.99
0.02,0.05,0.99
0.02,0.05,1.02
0.02,0.07,1.03
0.02,0.06,1.02
0.02,0.05,0.99
0.02,0.06,0.98
0.01,0.07,0.97
0.02,0.07,0.99
0.02,0.05,1.03
0.02,0.06,1.03
0.03,0.06,1.0
0.02,0.04,1.01
0.02,0.04,1.01
0.02,0.07,1.01
0.02,0.06,1.0
0.02,0.05,0.99
0.02,0.06,0.99
0.02,0.07,1.01
0.02,0.06,1.02
0.02,0.06,1.01
0.01,0.07,0.99
0.02,0.06,0.99
0.01,0.04,1.0
0.02,0.07,1.01
0.02,0.07,1.01
0.02,0.06,1.01
0.02,0.05,0.99
0.01,0.07,0.98
0.02,0.07,0.99
0.02,0.05,1.01
0.01,0.06,0.99
0.01,0.07,0.99
0.02,0.05,1.01
0.02,0.04,1.01
0.02,0.06,1.0
0.02,0.07,1.0
0.01,0.05,1.0
0.01,0.06,0.99
0.01,0.07,0.99
0.02,0.06,1.0
0.02,0.06,1.01
0.02,0.08,1.03
0.02,0.02,1.0
0.01,0.03,1.0
0.02,0.08,0.99
0.01,0.06,1.0
0.01,0.05,1.0
0.01,0.07,1.0
0.02,0.06,0.99
0.02,0.05,0.98
